
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
 # Average timings at MD step  230500. t/step: 3.23411e-02
 # Average timings at MD step  230600. t/step: 3.20696e-02
 # Average timings at MD step  230700. t/step: 3.48066e-02
 # Average timings at MD step  230800. t/step: 3.23489e-02
 # Average timings at MD step  230900. t/step: 3.22812e-02
 # Average timings at MD step  231000. t/step: 3.49663e-02
 # Average timings at MD step  231100. t/step: 3.22184e-02
 # Average timings at MD step  231200. t/step: 3.20387e-02
 # Average timings at MD step  231300. t/step: 3.65362e-02
 # Average timings at MD step  231400. t/step: 3.18827e-02
 # Average timings at MD step  231500. t/step: 3.27303e-02
 # Average timings at MD step  231600. t/step: 3.38576e-02
 # Average timings at MD step  231700. t/step: 3.22196e-02
 # Average timings at MD step  231800. t/step: 3.41316e-02
 # Average timings at MD step  231900. t/step: 3.30453e-02
 # Average timings at MD step  232000. t/step: 3.22834e-02
 # Average timings at MD step  232100. t/step: 3.45422e-02
 # Average timings at MD step  232200. t/step: 3.26201e-02
 # Average timings at MD step  232300. t/step: 3.20499e-02
 # Average timings at MD step  232400. t/step: 3.53966e-02
 # Average timings at MD step  232500. t/step: 3.42893e-02
 # Average timings at MD step  232600. t/step: 3.27709e-02
 # Average timings at MD step  232700. t/step: 3.44135e-02
 # Average timings at MD step  232800. t/step: 3.38007e-02
 # Average timings at MD step  232900. t/step: 3.12603e-02
 # Average timings at MD step  233000. t/step: 3.41619e-02
 # Average timings at MD step  233100. t/step: 3.30247e-02
 # Average timings at MD step  233200. t/step: 3.06076e-02
 # Average timings at MD step  233300. t/step: 3.29626e-02
 # Average timings at MD step  233400. t/step: 3.40372e-02
 # Average timings at MD step  233500. t/step: 3.19586e-02
 # Average timings at MD step  233600. t/step: 3.43150e-02
 # Average timings at MD step  233700. t/step: 3.33472e-02
 # Average timings at MD step  233800. t/step: 3.29784e-02
 # Average timings at MD step  233900. t/step: 3.51663e-02
 # Average timings at MD step  234000. t/step: 3.30725e-02
 # Average timings at MD step  234100. t/step: 3.31473e-02
 # Average timings at MD step  234200. t/step: 3.57885e-02
 # Average timings at MD step  234300. t/step: 3.24349e-02
 # Average timings at MD step  234400. t/step: 3.36409e-02
 # Average timings at MD step  234500. t/step: 3.31041e-02
 # Average timings at MD step  234600. t/step: 3.25626e-02
 # Average timings at MD step  234700. t/step: 3.33805e-02
 # Average timings at MD step  234800. t/step: 3.21088e-02
 # Average timings at MD step  234900. t/step: 3.38842e-02
 # Average timings at MD step  235000. t/step: 3.21935e-02
 # Average timings at MD step  235100. t/step: 3.23908e-02
 # Average timings at MD step  235200. t/step: 3.29547e-02
 # Average timings at MD step  235300. t/step: 3.12274e-02
 # Average timings at MD step  235400. t/step: 3.49205e-02
 # Average timings at MD step  235500. t/step: 3.18135e-02
 # Average timings at MD step  235600. t/step: 3.36102e-02
 # Average timings at MD step  235700. t/step: 3.19549e-02
 # Average timings at MD step  235800. t/step: 3.27910e-02
 # Average timings at MD step  235900. t/step: 3.22021e-02
 # Average timings at MD step  236000. t/step: 3.27976e-02
 # Average timings at MD step  236100. t/step: 3.43143e-02
 # Average timings at MD step  236200. t/step: 3.22243e-02
 # Average timings at MD step  236300. t/step: 3.46061e-02
 # Average timings at MD step  236400. t/step: 3.21846e-02
 # Average timings at MD step  236500. t/step: 3.26422e-02
 # Average timings at MD step  236600. t/step: 3.34327e-02
 # Average timings at MD step  236700. t/step: 3.42145e-02
 # Average timings at MD step  236800. t/step: 3.23043e-02
 # Average timings at MD step  236900. t/step: 3.32121e-02
 # Average timings at MD step  237000. t/step: 3.34008e-02
 # Average timings at MD step  237100. t/step: 3.23487e-02
 # Average timings at MD step  237200. t/step: 3.32742e-02
 # Average timings at MD step  237300. t/step: 3.19039e-02
 # Average timings at MD step  237400. t/step: 3.40336e-02
 # Average timings at MD step  237500. t/step: 3.28524e-02
 # Average timings at MD step  237600. t/step: 3.23836e-02
 # Average timings at MD step  237700. t/step: 3.18923e-02
 # Average timings at MD step  237800. t/step: 3.22501e-02
 # Average timings at MD step  237900. t/step: 3.41929e-02
 # Average timings at MD step  238000. t/step: 3.19559e-02
 # Average timings at MD step  238100. t/step: 3.25665e-02
 # Average timings at MD step  238200. t/step: 3.53169e-02
 # Average timings at MD step  238300. t/step: 3.44288e-02
 # Average timings at MD step  238400. t/step: 3.31901e-02
 # Average timings at MD step  238500. t/step: 3.18788e-02
 # Average timings at MD step  238600. t/step: 3.33798e-02
 # Average timings at MD step  238700. t/step: 3.18068e-02
 # Average timings at MD step  238800. t/step: 3.36079e-02
 # Average timings at MD step  238900. t/step: 3.19611e-02
 # Average timings at MD step  239000. t/step: 3.37202e-02
 # Average timings at MD step  239100. t/step: 3.20640e-02
 # Average timings at MD step  239200. t/step: 3.17068e-02
 # Average timings at MD step  239300. t/step: 3.50999e-02
 # Average timings at MD step  239400. t/step: 3.23709e-02
 # Average timings at MD step  239500. t/step: 3.30438e-02
 # Average timings at MD step  239600. t/step: 3.33771e-02
 # Average timings at MD step  239700. t/step: 3.23018e-02
 # Average timings at MD step  239800. t/step: 3.51624e-02
 # Average timings at MD step  239900. t/step: 3.33299e-02
 # Average timings at MD step  240000. t/step: 3.19691e-02
 # Average timings at MD step  240100. t/step: 3.37082e-02
 # Average timings at MD step  240200. t/step: 3.23772e-02
 # Average timings at MD step  240300. t/step: 3.49772e-02
 # Average timings at MD step  240400. t/step: 3.28609e-02
 # Average timings at MD step  240500. t/step: 3.28659e-02
 # Average timings at MD step  240600. t/step: 3.53201e-02
 # Average timings at MD step  240700. t/step: 3.21902e-02
 # Average timings at MD step  240800. t/step: 3.17898e-02
 # Average timings at MD step  240900. t/step: 3.53202e-02
 # Average timings at MD step  241000. t/step: 3.13610e-02
 # Average timings at MD step  241100. t/step: 3.35319e-02
 # Average timings at MD step  241200. t/step: 3.29626e-02
 # Average timings at MD step  241300. t/step: 3.18025e-02
 # Average timings at MD step  241400. t/step: 3.30106e-02
 # Average timings at MD step  241500. t/step: 3.48518e-02
 # Average timings at MD step  241600. t/step: 3.24533e-02
 # Average timings at MD step  241700. t/step: 3.41113e-02
 # Average timings at MD step  241800. t/step: 3.19794e-02
 # Average timings at MD step  241900. t/step: 3.31968e-02
 # Average timings at MD step  242000. t/step: 3.34650e-02
 # Average timings at MD step  242100. t/step: 3.24589e-02
 # Average timings at MD step  242200. t/step: 3.41172e-02
 # Average timings at MD step  242300. t/step: 3.14811e-02
 # Average timings at MD step  242400. t/step: 3.53716e-02
 # Average timings at MD step  242500. t/step: 3.26837e-02
 # Average timings at MD step  242600. t/step: 3.38221e-02
 # Average timings at MD step  242700. t/step: 3.37303e-02
 # Average timings at MD step  242800. t/step: 3.25942e-02
 # Average timings at MD step  242900. t/step: 3.34878e-02
 # Average timings at MD step  243000. t/step: 3.35218e-02
 # Average timings at MD step  243100. t/step: 3.10376e-02
 # Average timings at MD step  243200. t/step: 3.45363e-02
 # Average timings at MD step  243300. t/step: 3.23843e-02
 # Average timings at MD step  243400. t/step: 3.15574e-02
 # Average timings at MD step  243500. t/step: 3.35250e-02
 # Average timings at MD step  243600. t/step: 3.50373e-02
 # Average timings at MD step  243700. t/step: 3.29876e-02
 # Average timings at MD step  243800. t/step: 3.23433e-02
 # Average timings at MD step  243900. t/step: 3.33920e-02
 # Average timings at MD step  244000. t/step: 3.52953e-02
 # Average timings at MD step  244100. t/step: 3.24709e-02
 # Average timings at MD step  244200. t/step: 3.18443e-02
 # Average timings at MD step  244300. t/step: 3.50286e-02
 # Average timings at MD step  244400. t/step: 3.27372e-02
 # Average timings at MD step  244500. t/step: 3.24405e-02
 # Average timings at MD step  244600. t/step: 3.45829e-02
 # Average timings at MD step  244700. t/step: 3.18407e-02
 # Average timings at MD step  244800. t/step: 3.17116e-02
 # Average timings at MD step  244900. t/step: 3.41281e-02
 # Average timings at MD step  245000. t/step: 3.26846e-02
 # Average timings at MD step  245100. t/step: 3.37256e-02
 # Average timings at MD step  245200. t/step: 3.24582e-02
 # Average timings at MD step  245300. t/step: 3.27247e-02
 # Average timings at MD step  245400. t/step: 3.17069e-02
 # Average timings at MD step  245500. t/step: 3.27877e-02
 # Average timings at MD step  245600. t/step: 3.47904e-02
 # Average timings at MD step  245700. t/step: 3.24889e-02
 # Average timings at MD step  245800. t/step: 3.17050e-02
 # Average timings at MD step  245900. t/step: 3.43964e-02
 # Average timings at MD step  246000. t/step: 3.11999e-02
 # Average timings at MD step  246100. t/step: 3.27505e-02
 # Average timings at MD step  246200. t/step: 3.12345e-02
 # Average timings at MD step  246300. t/step: 3.26301e-02
 # Average timings at MD step  246400. t/step: 3.13193e-02
 # Average timings at MD step  246500. t/step: 3.26096e-02
 # Average timings at MD step  246600. t/step: 3.28648e-02
 # Average timings at MD step  246700. t/step: 3.22958e-02
 # Average timings at MD step  246800. t/step: 3.16937e-02
 # Average timings at MD step  246900. t/step: 3.15644e-02
 # Average timings at MD step  247000. t/step: 3.41115e-02
 # Average timings at MD step  247100. t/step: 3.15511e-02
 # Average timings at MD step  247200. t/step: 3.43602e-02
 # Average timings at MD step  247300. t/step: 3.28924e-02
 # Average timings at MD step  247400. t/step: 3.20549e-02
 # Average timings at MD step  247500. t/step: 3.36888e-02
 # Average timings at MD step  247600. t/step: 3.18799e-02
 # Average timings at MD step  247700. t/step: 3.20265e-02
 # Average timings at MD step  247800. t/step: 3.36703e-02
 # Average timings at MD step  247900. t/step: 3.23934e-02
 # Average timings at MD step  248000. t/step: 3.28068e-02
 # Average timings at MD step  248100. t/step: 3.41969e-02
 # Average timings at MD step  248200. t/step: 3.30698e-02
 # Average timings at MD step  248300. t/step: 3.23432e-02
 # Average timings at MD step  248400. t/step: 3.28101e-02
 # Average timings at MD step  248500. t/step: 3.47619e-02
 # Average timings at MD step  248600. t/step: 3.24873e-02
 # Average timings at MD step  248700. t/step: 3.23698e-02
 # Average timings at MD step  248800. t/step: 3.32825e-02
 # Average timings at MD step  248900. t/step: 3.35324e-02
 # Average timings at MD step  249000. t/step: 3.20563e-02
 # Average timings at MD step  249100. t/step: 3.49543e-02
 # Average timings at MD step  249200. t/step: 3.23134e-02
 # Average timings at MD step  249300. t/step: 3.42772e-02
 # Average timings at MD step  249400. t/step: 3.22240e-02
 # Average timings at MD step  249500. t/step: 3.31664e-02
 # Average timings at MD step  249600. t/step: 3.42554e-02
 # Average timings at MD step  249700. t/step: 3.22689e-02
 # Average timings at MD step  249800. t/step: 3.40433e-02
 # Average timings at MD step  249900. t/step: 3.08789e-02
SOFTEXIT CALLED FROM THREAD <_MainThread(MainThread, started 140352172283648)>  @ SIMULATION: Exiting cleanly.
 !W! Soft exit has been requested with message: ' @ SIMULATION: Exiting cleanly.'. Cleaning up.
WRITING CHECKPOINT [('ffsocket', <ipi.inputs.forcefields.InputFFSocket object at 0x7fa64459b0d0>), ('system', <ipi.inputs.system.InputSystem object at 0x7fa64445bd90>)]
 @SOCKET: Shutting down the driver interface.
